Key,Id,English(en)
"banana_potassiumgood",261674585784320,"Gives good nutrients to Ally,
+1 $BonusDamage$ this turn"
"barbarian_barbarianattack",261674732584960,"Deal $d$ damages to enemy target"
"barbarian_barbariandefense",261674736779264,"The Barbarian $Taunt$ Enemies
If in Berserk Mode, Barbarian will also $ReturnDamage$ for 1 turn"
"batmerchant_batmerchantattack",261674736779265,"Random : Deal $d1$ damage to a Random Target OR deal $d2$ damage to 2 Random targets"
"bigfish_bigfishattack",261674740973568,"Deal $d$ damage to target enemy, then gain as much $Armor$ as damage dealt"
"bigfish_bigfishtaunt",261674740973569,"Take all $Taunt$ stacks from target and apply them to Big Fish
Big Fish gains as much $BonusDamage$ this turn"
"bongo_bongoattack",261674745167872,"Deals $d$ damage and Applies 1 $Stun$"
"bongo_bongobuff",261674745167873,"Gain +1 $BonusDamage$"
"canisbalistics_doggoloader",261674745167874,"Loads One $Ammo$ into Bark Blast
Using Doggo Loader puts Bark Blast on cooldown"
"canisbalistics_barkblast",261674745167875,"Deal $d$ damages to all enemies
Need one $Ammo$ to shoot
Does not cost $Energy$ - can be cast multiple times per turn"
"childsoldier_childsoldierattack",261674745167876,"Deal $d$ damage to target enemy"
"childsoldier_childsoldierdefense",261674745167877,"Gain 1 $Taunt$"
"shieldking_adultsoldierdefense",261674749362176,"Gain 2 $Taunt$, 1 $Armor$ and 1 $ReturnDamage$"
"swordking_adultsoldierattack",261674749362177,"Deal $d$ damages to all enemies"
"teenshieldmaster_teensoldierdefense",261674749362178,"Gain 1 $Taunt$ and 1 $Armor$"
"teenswordmaster_teensoldierattack",261674753556480,"Deal $d$ damage to 2 targets"
"combo_comboattack",261674753556481,"Deal $d$ damages"
"combo_combobuff",261674753556482,"Apply 2 $Dodge$ stacks to self"
"crustix_feetjuice",261674753556483,"Deal $d$ damage to a single target
If Crustix is hiding in his shell, he cannot attack and gain 1 $Taunt$ instead"
"crustix_shinyshell",261674753556484,"Crustix hides in his shell until next turn and gains 1 $ReturnDamage$
If attacked, Crustix stays hidden 1 more turn"
"cube_cubeprotect",261674757750784,"Select an ally to $Protected$ during enemy turn. Any Spell/Attack targeting it will be redirected to the Cube"
"smokingdevil_devildeal",261674757750785,"Deal $d$ Damages to an ally
Gives 3 damage for the next attack"
"smokingdevil_hellstrike",261674757750786,"Deal $d$ Damages to a single target"
"dinoandzaur_dinoandzaurattack",261674757750787,"Deal $d$ damage to the first target
Deal 1 damage to the second target"
"dinoandzaur_dinotaunt_title",3629359352741888,"Defend Friend"
"dinoandzaur_dinotaunt",3629359394684928,"Applies 1 $Taunt$ to self"
"drmarmoton_drmarmotonstun",261674761945088,"Replace every $Stun$ stacks on a target with $Weak$"
"drmarmoton_drmarmotonweak",261674761945089,"Replace every $Weak$ stacks on a target with $BonusDamage$"
"manyfaces_faceswapmask",261674761945090,"Spawn a Child's Face Token and Swap Mask"
"manyfaces_whitefaceattack",261674761945091,"Spawn 1 Child's Face Token"
"frien_frienattack",261674761945092,"Deal $d$ damage and apply 1 $Weak$ to enemy
If target is $Terror$, deals 3 damage instead"
"gimbo_gimboattack",261674766139392,"Deal $d$ Damage to a random enemy. If the Enemy is $Stun$, consume stacks and add them to damages"
"gimbo_gimbocleanse",261674766139393,"Can only be cast when $Stun$ - Remove $Stun$
Apply 1 $Fury$ stacks to self"
"hmsgnome_gnomecarrierspawn",261674766139394,"Spawn 2 GnomeFire Tokens
$Weak$ stacks will reduce the amount of Tokens spawned"
"gnorp'saccountant_cigarettebreak",261674766139395,"-5HP
One pack a day, keeps the doctor away"
"gnorp'saccountant_burnout",261674766139396,"Self Destruct, the lower the HP, the higher the damage


He's had enough, and so will his boss."
"gumball_gumballtaunt",261674766139397,"$Taunt$ enemies for 1 turn and $Stun$ himself for 2 turns."
"hognade_hogpresence",261674770333696,"Gain 1 $Taunt$
If the $Taunt$ is triggered by an enemy, gain 1 stack of $Groink$"
"hognade_hogpatience",261674770333697,"Actif : Gain 3 stacks of $Groink$. "
"machinegunxander_mgshoot",261674770333698,"Shoot all $Ammo$ at random enemies
Every $Ammo$ shot will increase the damage of the next $Ammo$"
"machinegunxander_mgload",261674770333699,"Load 1 $Ammo$"
"biggestofmonkey_gobacktomonke",261674774528000,"Launches at an enemy and deal $d$ damage two times."
"nachito_doritocaltrops",261674774528001,"Attach $Caltrops$ on target enemy.
It deals 1 damage to target each time it performs an action."
